BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 vi     | hot       |        328 | Hướng dẫn lập dự toán theo Công văn số 2009/UBND-CN ngày 24/02/2020 của UBND tỉnh Thanh Hóa                                                                                                                                                                    | t        | f        |   72 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        329 | Hướng dẫn lập dự toán theo Văn bản số 486 /SXD – KTVLXD ngày 27/02/2020 của Sở Xây dựng tỉnh Vĩnh Phúc                                                                                                                                                         | t        | f        |   73 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        330 | Hướng dẫn lập dự toán theo Văn bản số 588/ SXD-QLXD&HTKT ngày 11/3/2020 của Sở Xây dựng tỉnh Bình Thuận                                                                                                                                                        | t        | f        |   74 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        331 | Hướng dẫn lập dự toán theo Công văn số 359/SXD-KT & QLHĐXD ngày 11/3/2020 của Sở Xây dựng tỉnh Đắk Nông                                                                                                                                                        | t        | f        |   75 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        332 | Hướng dẫn lập dự toán theo Văn bản số 468/SXD-QLXD ngày 17/3/2020 của Sở Xây dựng Gia Lai về việc Công bố đơn giá nhân công xây dựng; giá ca máy và thiết bị thi công xây dựng trên địa bàn tỉnh Gia Lai                                                       | t        | f        |   76 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        333 | Hướng dẫn lập dự toán theo Văn bản số 747/SXD-QLXD ngày 25/3/2020 của Sở Xây dựng tỉnh Hòa Bình về việc hướng dẫn xác định và quản lý chi phí đầu tư xây dựng trên địa bàn tỉnh Hòa Bình                                                                       | t        | f        |   77 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        334 | Hướng dẫn lập dự toán theo Văn bản số 689/QĐ-UBND ngày 13/3/2020 của UBND tỉnh Thừa Thiên Huế về việc Công bố đơn giá nhân công xây dựng để lập và quản lý chi phí đầu tư xây dựng công trình trên địa bàn tỉnh Thừa                                           | t        | f        |   78 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        335 | Hướng dẫn lập dự toán theo Quyết định số 698/QĐ-UBND ngày 31/3/2020 của UBND tỉnh Khánh Hòa về việc công bố đơn giá nhân công xây dựng công trình trên địa bàn tỉnh Khánh Hòa                                                                                  | t        | f        |   79 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        336 | Hướng dẫn lập dự toán theo Văn bản số 263/SXD-KT & VLXD ngày 06/03/2020 của Sở Xây dựng tỉnh Lạng Sơn về việc hướng dẫn lập và quản lý chi phí đầu tư xây dựng theo Nghị định số 68/2019/NĐ-CP của Chính phủ và các Thông                                      | t        | f        |   80 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        337 | Hướng dẫn lập dự toán theo Quyết định số 780/QĐ-UBND ngày 27/3/2020 của UBND tỉnh Lào Cai về việc Công bố nhân công xây dựng                                                                                                                                   | t        | f        |   81 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        338 | Hướng dẫn lập dự toán theo Văn bản số 538/SXD-KT & VLXD ngày 17/3/2020 của Sở Xây dựng tỉnh Ninh Bình về việc triển khai thực hiện các Thông tư của Bộ Xây dựng                                                                                                | t        | f        |   82 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        339 | Hướng dẫn lập dự toán theo Văn bản số 1142/UBND-KTN ngày 25/3/2020 của UBND tỉnh Phú Thọ về việc áp dụng đơn giá nhân công, giá ca máy và thiết bị thi công, đơn giá xây dựng công trình trên địa bàn tỉnh Phú Thọ                                             | t        | f        |   83 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        340 | Hướng dẫn lập dự toán theo Quyết định số 710/QĐ-UBND ngày 17/3/2020 của UBND tỉnh Quảng Nam về việc công bố tạm thời áp dụng đơn giá nhân công, đơn giá ca máy và thiết bị thi công trên địa bàn tỉnh                                                          | t        | f        |   84 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        341 | Xuất khối lượng thống kê kết cấu từ file Autocad sang excel                                                                                                                                                                                                    | t        | f        |   85 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        342 | Áp dụng QĐ 789/QĐ-UBND - Bộ đơn giá xây dựng công trình trên địa bàn tỉnh Lạng Sơn 2018                                                                                                                                                                        | t        | f        |   86 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        343 | Phần mềm dự toán ESCON 15 - Công cụ không thể thiếu cho các Công trình xây dựng lớn.                                                                                                                                                                           | t        | f        |   87 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        344 | Áp dụng QĐ 869 - Giá nhân công Hà Nội 2018 trong lĩnh vực xây dựng                                                                                                                                                                                             | t        | f        |   88 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        345 | Hướng dẫn tính giá ca máy theo định mức 1134 trên phần mềm dự toán Escon 15                                                                                                                                                                                    | t        | f        |   89 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        346 | HƯỚNG DẪN ĐĂNG KÝ NHẬN KEY MỀM BẢN QUYỀN: PHẦN MỀM DỰ TOÁN MIỄN PHÍ CIC                                                                                                                                                                                        | t        | f        |   90 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                                                                                                           | t        | f        |   91 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        348 | Định mức 1134 về tính hao phí giá ca máy và thiết bị thi công.                                                                                                                                                                                                 | t        | f        |   92 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        349 | Cập nhập văn bản hướng dẫn thông tư 05/2016/TT-BXD                                                                                                                                                                                                             | t        | f        |   93 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        350 | Hội nghị tập huấn các Thông tư hướng dẫn thực hiện Nghị định 59/2015/NĐ-CP tại tỉnh Điện Biên.                                                                                                                                                                 | t        | f        |   94 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        352 | Tổng hợp định mức xây dựng công trình và định mức ngành                                                                                                                                                                                                        | t        | f        |   95 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        353 | Công bố bộ đơn giá xây dựng công trình trên địa bàn tỉnh Sơn La theo quyết định 2413/QĐ-UBND ngày 11 tháng 10 năm 2016                                                                                                                                         | t        | f        |   96 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        354 | Tưng bừng khuyến mại kỷ niệm 26 năm thành lập Công ty CIC                                                                                                                                                                                                      | t        | f        |   97 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        355 | Danh sách khách hàng trúng thưởng chương trình - Tham gia khảo sát nhận quà liền tay                                                                                                                                                                           | t        | f        |   98 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        356 | Sử dụng định mức cấp phối vật liệu bê tông qui định theo công văn số 1329 hay 1776 để lập dự toán                                                                                                                                                              | t        | f        |   99 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        357 | Công bố đơn giá xây dựng công trình tỉnh Ninh Bình năm 2016                                                                                                                                                                                                    | t        | f        |  100 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        358 | Công bố bộ đơn giá xây dựng công trình tỉnh Lào Cai năm 2016                                                                                                                                                                                                   | t        | f        |  101 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        359 | HỘI NGHỊ: Tập huấn sử dụng phần mềm Dự toán Escon 15 để lập dự toán, thẩm định dự toán theo thông tư số 01/2015/TT-BXD trên địa bàn tỉnh Lào Cai                                                                                                               | t        | f        |  102 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        360 | Công bố Bộ định mức dự toán chuyên ngành công tác lắp đặt đường dây tải điện và lắp đặt trạm biến áp                                                                                                                                                           | t        | f        |  103 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        361 | Định mức dự toán xây dựng công trình - Phần Khảo sát xây dựng công bố kèm theo Quyết định số 1354/QĐ-BXD ngày 28/12/2016 của Bộ trưởng Bộ Xây dựng                                                                                                             | t        | f        |  104 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        362 | Bảng giá ca máy và thiết bị thi công xây dựng công trình tỉnh Bắc Ninh Công bố kèm theo quyết định số 1854/QĐ-UBND ngày 30/12/2016                                                                                                                             | t        | f        |  105 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        363 | HỆ THỐNG VĂN BẢN NGÀNH XÂY DỰNG NĂM 2017                                                                                                                                                                                                                       | t        | f        |  106 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        364 | Thông báo giá vật liệu Xây dựng mới nhất: 63 tỉnh/thành phố                                                                                                                                                                                                    | t        | f        |  107 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        365 | Công bố đơn giá xây dựng công trình tỉnh Điện Biên năm 2017                                                                                                                                                                                                    | t        | f        |  108 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        366 | Công bố bộ đơn giá xây dựng công trình trên địa bàn thành phố Đà Nẵng 2016 theo các quyết định số 9072/QĐ-UBND, 9073/QĐ-UBND, 9074/QĐ-UBND, 9075/QĐ-UBND ngày 29/12/2016                                                                                       | t        | f        |  109 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        367 | Bộ Xây dựng công bố Định mức dự toán xây dựng công trình Phần xây dựng (sửa đổi và bổ sung) và Phần lắp đặt (bổ sung) năm 2017                                                                                                                                 | t        | f        |  110 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        368 | Áp dụng định mức sử dụng vật liệu 1329 trong trường hợp nào                                                                                                                                                                                                    | t        | f        |  111 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        369 | Áp dụng định mức khảo sát 1354 cho các công tác Thí nghiệm trong phòng                                                                                                                                                                                         | t        | f        |  112 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        370 | Hướng dẫn lập đơn giá địa phương trên cơ sở định mức                                                                                                                                                                                                           | t        | f        |  113 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        371 | Giải pháp kết nối của Kết cấu, bản vẽ & dự toán                                                                                                                                                                                                                | t        | f        |  114 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        372 | Định mức dự toán sửa chữa hoặc bảo dưỡng công trình xây dựng theo Quyết định số 1149/QĐ-BXD                                                                                                                                                                    | t        | f        |  115 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        373 | Định mức sử dụng vật liệu xây dựng theo Thông tư 10/2019/TT-BXD                                                                                                                                                                                                | t        | f        |  116 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        374 | Bộ xây dựng ban hành định mức xây dựng theo thông tư 10/2019/tt-bxd ngày 26/12/2019.                                                                                                                                                                           | t        | f        |  117 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        375 | Hướng dẫn sử dụng dự toán Escon trên địa bàn tỉnh Hưng Yên theo Văn bản số 131/SXD-KT&VLXD ngày 28/02/2020 của Sở Xây dựng tỉnh Hưng Yên về việc hướng dẫn tạm thời lập dự toán xây dựng công trình trên địa bàn tỉnh Hưng Yên                                 | t        | f        |  118 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        376 | Hướng dẫn sử dụng dự toán Escon trên địa bàn tỉnh Kon Tum theo Văn bản số 315/SXD-QLXD ngày 11/3/2020 của Sở Xây dựng tỉnh Kon Tum về việc hướng dẫn lập và quản lý chi phí đầu tư xây dựng trên địa tỉnh Kon Tum                                              | t        | f        |  119 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        377 | Hướng dẫn sử dụng dự toán Escon trên địa bàn tỉnh Lâm Đồng theo  Văn bản số 578/SXD-KTVLXD QLN & TTBĐS ngày 31/3/2020 của Sở Xây dựng tỉnh Lâm Đồng về việc hướng dẫn việc xác định đơn giá xây dựng công trình trong thời gian chờ công bố đơn giá nhân công, | t        | f        |  120 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        378 | Hướng dẫn sử dụng dự toán Escon trên địa bàn tỉnh Bắc Giang Quyết định số 262/QĐ-UBND ngày 01/4/2020 của UBND tỉnh Bắc Giang về việc Công bố đơn giá nhân công xây dựng trên địa bàn tỉnh Bắc Giang                                                            | t        | f        |  121 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        379 | Thông tư 15/2019/TT-BXD ngày 26/12/2019 của Bộ Xây dựng về việc Hướng dẫn xác định đơn giá nhân công xây dựng                                                                                                                                                  | t        | f        |  122 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        381 | Hướng dẫn áp dụng bảng giá ca máy thiết bị thi công Lào Cai theo Quyết định 1100/QĐ-UBND ngày 22/4/2020                                                                                                                                                        | t        | f        |  123 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        382 | Hệ thống thông tư hướng dẫn Nghị định 68 của Bộ xây dựng ban hành ngày 26/12/2019, hiệu lực áp dụng từ 15/02/2020                                                                                                                                              | t        | f        |  124 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        383 | Một số điểm mới tại Thông tư số 09/2019/TT-BXD ngày 26 tháng 12 năm 2019 về việc Hướng dẫn xác định và quản lý chi phí đầu tư xây dựng                                                                                                                         | t        | f        |  125 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        384 | Hướng dẫn sử dụng dự toán Escon trên địa bàn TP Hà Nội                                                                                                                                                                                                         | t        | f        |  126 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        385 | Cập nhật hướng dẫn áp dụng các văn bản mới nhất các tỉnh thành                                                                                                                                                                                                 | t        | f        |  127 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        386 | Hướng dẫn tính Cước vận chuyển thông tư 10/2019-BXD                                                                                                                                                                                                            | t        | f        |  128 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        389 | Nâng cao cách quản lý chi phí BIM với TIO -  Phần mềm BIM Cubicost                                                                                                                                                                                             | t        | f        |  129 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        396 | Các giải pháp công nghệ hỗ trợ kiểm tra tình trạng sức khỏe cây xanh                                                                                                                                                                                           | t        | f        |  130 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        397 | Thiết bị đo gió trên cao – Sản phẩm ứng dụng công nghệ trong khảo sát và quản lý trang trại điện gió                                                                                                                                                           | t        | f        |  131 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        400 | Glodon Vietnam tổ chức Cuộc thi BIM dành cho QS tại Việt Nam 2020                                                                                                                                                                                              | t        | f        |  132 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        402 | CIC trúng gói thầu “Cung cấp các Phần mềm Logistics và quản lý chuỗi cung ứng” cho Trung tâm Nghiên cứu giao thông vận tải Việt Đức thuộc Trường ĐH Việt Đức                                                                                                   | t        | f        |  133 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        403 | Bentley tổ chức Chuỗi hội thảo trực tuyến về hạ tầng giao thông dành cho các nước Đông Nam Á                                                                                                                                                                   | t        | f        |  134 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        404 | CIC trúng gói thầu “Mua sắm phần mềm cho ngành Khoa học vật liệu" của Trường Đại học Việt Đức                                                                                                                                                                  | t        | f        |  135 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        405 | Thông tin về Tập đoàn Kỹ thuật và Tư vấn SYSTRA - Pháp                                                                                                                                                                                                         | t        | f        |  136 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        406 | CIC giới thiệu thiết bị đo gió sử dụng công nghệ sóng âm thanh của hãng AQS System cho Viện năng lượng                                                                                                                                                         | t        | f        |  137 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        407 | CIC ra mắt Phần mềm enjiCAD - Phần mềm CAD cho kỹ sư Việt                                                                                                                                                                                                      | t        | f        |  138 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        408 | Tìm hiểu về openBIM                                                                                                                                                                                                                                            | t        | f        |  139 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        409 | Công ty CIC vinh dự là cộng sự và đối tác cung cấp phần mềm cho công ty Mai – Archi                                                                                                                                                                            | t        | f        |  140 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        410 | Phát hành CSiCol v10                                                                                                                                                                                                                                           | t        | f        |  141 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        412 | Có gì mới trong GeoStudio 2021?                                                                                                                                                                                                                                | t        | f        |  142 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        413 | CIC cung cấp 2 máy dò cáp ngầm cho Ban Quản lý dự án lưới điện phân phối Thành phố Hồ Chí Minh                                                                                                                                                                 | t        | f        |  143 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        414 | CIC Ký kết hợp đồng cung cấp 01 bộ thiết bị siêu âm cọc khoan nhồi CHUM của hãng Piletest (Israel) cho Công ty Sumitomo Mitsui Construction Co., Ltd                                                                                                           | t        | f        |  144 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        415 | CIC trúng thầu gói thầu cung cấp : “ Thiết bị đo độ dẫn nhiệt của vật liệu” cho Viện Nhiệt đới Môi trường                                                                                                                                                      | t        | f        |  145 | overflow: placement flag disabled only; article and published status preserved
